
=== 01-starter ===
LOAD postgres;
ATTACH 'host=/tmp/duckdb-lesson.5Sp6CC port=55439 dbname=postgres user=reader' AS app (TYPE postgres, READ_ONLY);
app,pg_catalog,pg_conversion
app,pg_catalog,pg_cursors
app,pg_catalog,pg_database
app,pg_catalog,pg_db_role_setting
app,pg_catalog,pg_default_acl
app,pg_catalog,pg_depend
app,pg_catalog,pg_description
app,pg_catalog,pg_enum
app,pg_catalog,pg_event_trigger
app,pg_catalog,pg_extension
app,pg_catalog,pg_file_settings
app,pg_catalog,pg_foreign_data_wrapper
app,pg_catalog,pg_foreign_server
app,pg_catalog,pg_foreign_table
app,pg_catalog,pg_group
app,pg_catalog,pg_hba_file_rules
app,pg_catalog,pg_ident_file_mappings
app,pg_catalog,pg_index
app,pg_catalog,pg_indexes
app,pg_catalog,pg_inherits
app,pg_catalog,pg_init_privs
app,pg_catalog,pg_language
app,pg_catalog,pg_largeobject
app,pg_catalog,pg_largeobject_metadata
app,pg_catalog,pg_locks
app,pg_catalog,pg_matviews
app,pg_catalog,pg_namespace
app,pg_catalog,pg_opclass
app,pg_catalog,pg_operator
app,pg_catalog,pg_opfamily
app,pg_catalog,pg_parameter_acl
app,pg_catalog,pg_partitioned_table
app,pg_catalog,pg_policies
app,pg_catalog,pg_policy
app,pg_catalog,pg_prepared_statements
app,pg_catalog,pg_prepared_xacts
app,pg_catalog,pg_proc
app,pg_catalog,pg_publication
app,pg_catalog,pg_publication_namespace
app,pg_catalog,pg_publication_rel
app,pg_catalog,pg_publication_tables
app,pg_catalog,pg_range
app,pg_catalog,pg_replication_origin
app,pg_catalog,pg_replication_origin_status
app,pg_catalog,pg_replication_slots
app,pg_catalog,pg_rewrite
app,pg_catalog,pg_roles
app,pg_catalog,pg_rules
app,pg_catalog,pg_seclabel
app,pg_catalog,pg_seclabels
app,pg_catalog,pg_sequence
app,pg_catalog,pg_sequences
app,pg_catalog,pg_settings
app,pg_catalog,pg_shadow
app,pg_catalog,pg_shdepend
app,pg_catalog,pg_shdescription
app,pg_catalog,pg_shmem_allocations
app,pg_catalog,pg_shseclabel
app,pg_catalog,pg_stat_activity
app,pg_catalog,pg_stat_all_indexes
app,pg_catalog,pg_stat_all_tables
app,pg_catalog,pg_stat_archiver
app,pg_catalog,pg_stat_bgwriter
app,pg_catalog,pg_stat_database
app,pg_catalog,pg_stat_database_conflicts
app,pg_catalog,pg_stat_gssapi
app,pg_catalog,pg_stat_io
app,pg_catalog,pg_stat_progress_analyze
app,pg_catalog,pg_stat_progress_basebackup
app,pg_catalog,pg_stat_progress_cluster
app,pg_catalog,pg_stat_progress_copy
app,pg_catalog,pg_stat_progress_create_index
app,pg_catalog,pg_stat_progress_vacuum
app,pg_catalog,pg_stat_recovery_prefetch
app,pg_catalog,pg_stat_replication
app,pg_catalog,pg_stat_replication_slots
app,pg_catalog,pg_stat_slru
app,pg_catalog,pg_stat_ssl
app,pg_catalog,pg_stat_subscription
app,pg_catalog,pg_stat_subscription_stats
app,pg_catalog,pg_stat_sys_indexes
app,pg_catalog,pg_stat_sys_tables
app,pg_catalog,pg_stat_user_functions
app,pg_catalog,pg_stat_user_indexes
app,pg_catalog,pg_stat_user_tables
app,pg_catalog,pg_stat_wal
app,pg_catalog,pg_stat_wal_receiver
app,pg_catalog,pg_stat_xact_all_tables
app,pg_catalog,pg_stat_xact_sys_tables
app,pg_catalog,pg_stat_xact_user_functions
app,pg_catalog,pg_stat_xact_user_tables
app,pg_catalog,pg_statio_all_indexes
app,pg_catalog,pg_statio_all_sequences
app,pg_catalog,pg_statio_all_tables
app,pg_catalog,pg_statio_sys_indexes
app,pg_catalog,pg_statio_sys_sequences
app,pg_catalog,pg_statio_sys_tables
app,pg_catalog,pg_statio_user_indexes
app,pg_catalog,pg_statio_user_sequences
app,pg_catalog,pg_statio_user_tables
app,pg_catalog,pg_statistic
app,pg_catalog,pg_statistic_ext
app,pg_catalog,pg_statistic_ext_data
app,pg_catalog,pg_stats
app,pg_catalog,pg_stats_ext
app,pg_catalog,pg_stats_ext_exprs
app,pg_catalog,pg_subscription
app,pg_catalog,pg_subscription_rel
app,pg_catalog,pg_tables
app,pg_catalog,pg_tablespace
app,pg_catalog,pg_timezone_abbrevs
app,pg_catalog,pg_timezone_names
app,pg_catalog,pg_transform
app,pg_catalog,pg_trigger
app,pg_catalog,pg_ts_config
app,pg_catalog,pg_ts_config_map
app,pg_catalog,pg_ts_dict
app,pg_catalog,pg_ts_parser
app,pg_catalog,pg_ts_template
app,pg_catalog,pg_type
app,pg_catalog,pg_user
app,pg_catalog,pg_user_mapping
app,pg_catalog,pg_user_mappings
app,pg_catalog,pg_views
app,public,orders
app,sales,orders
Edit the source names in /tmp/duckdb-lesson.5Sp6CC/query.sql before Run.
fixture=/tmp/duckdb-lesson.5Sp6CC
order_id,amount_cents
999,99900
orders,total_cents
1,99900
 order_id | amount_cents 
----------+--------------
      102 |         2300
      104 |         1700
(2 rows)

 orders | total_cents 
--------+-------------
      2 |        4000
(1 row)

39496	/tmp/duckdb-lesson.5Sp6CC
waiting for server to shut down.... done
server stopped

=== 01-answer ===
LOAD postgres;
ATTACH 'host=/tmp/duckdb-lesson.Yunn0D port=55439 dbname=postgres user=reader' AS app (TYPE postgres, READ_ONLY);
table_catalog,table_schema,table_name
app,information_schema,_pg_foreign_data_wrappers
app,information_schema,_pg_foreign_servers
app,information_schema,_pg_foreign_table_columns
app,information_schema,_pg_foreign_tables
app,information_schema,_pg_user_mappings
app,information_schema,administrable_role_authorizations
app,information_schema,applicable_roles
app,information_schema,attributes
app,information_schema,character_sets
app,information_schema,check_constraint_routine_usage
app,information_schema,check_constraints
app,information_schema,collation_character_set_applicability
app,information_schema,collations
app,information_schema,column_column_usage
app,information_schema,column_domain_usage
app,information_schema,column_options
app,information_schema,column_privileges
app,information_schema,column_udt_usage
app,information_schema,columns
app,information_schema,constraint_column_usage
app,information_schema,constraint_table_usage
app,information_schema,data_type_privileges
app,information_schema,domain_constraints
app,information_schema,domain_udt_usage
app,information_schema,domains
app,information_schema,element_types
app,information_schema,enabled_roles
app,information_schema,foreign_data_wrapper_options
app,information_schema,foreign_data_wrappers
app,information_schema,foreign_server_options
app,information_schema,foreign_servers
app,information_schema,foreign_table_options
app,information_schema,foreign_tables
app,information_schema,information_schema_catalog_name
app,information_schema,key_column_usage
app,information_schema,parameters
app,information_schema,referential_constraints
app,information_schema,role_column_grants
app,information_schema,role_routine_grants
app,information_schema,role_table_grants
app,information_schema,role_udt_grants
app,information_schema,role_usage_grants
app,information_schema,routine_column_usage
app,information_schema,routine_privileges
app,information_schema,routine_routine_usage
app,information_schema,routine_sequence_usage
app,information_schema,routine_table_usage
app,information_schema,routines
app,information_schema,schemata
app,information_schema,sequences
app,information_schema,sql_features
app,information_schema,sql_implementation_info
app,information_schema,sql_parts
app,information_schema,sql_sizing
app,information_schema,table_constraints
app,information_schema,table_privileges
app,information_schema,tables
app,information_schema,transforms
app,information_schema,triggered_update_columns
app,information_schema,triggers
app,information_schema,udt_privileges
app,information_schema,usage_privileges
app,information_schema,user_defined_types
app,information_schema,user_mapping_options
app,information_schema,user_mappings
app,information_schema,view_column_usage
app,information_schema,view_routine_usage
app,information_schema,view_table_usage
app,information_schema,views
app,pg_catalog,pg_aggregate
app,pg_catalog,pg_am
app,pg_catalog,pg_amop
app,pg_catalog,pg_amproc
app,pg_catalog,pg_attrdef
app,pg_catalog,pg_attribute
app,pg_catalog,pg_auth_members
app,pg_catalog,pg_authid
app,pg_catalog,pg_available_extension_versions
app,pg_catalog,pg_available_extensions
app,pg_catalog,pg_backend_memory_contexts
app,pg_catalog,pg_cast
app,pg_catalog,pg_class
app,pg_catalog,pg_collation
app,pg_catalog,pg_config
app,pg_catalog,pg_constraint
app,pg_catalog,pg_conversion
app,pg_catalog,pg_cursors
app,pg_catalog,pg_database
app,pg_catalog,pg_db_role_setting
app,pg_catalog,pg_default_acl
app,pg_catalog,pg_depend
app,pg_catalog,pg_description
app,pg_catalog,pg_enum
app,pg_catalog,pg_event_trigger
app,pg_catalog,pg_extension
app,pg_catalog,pg_file_settings
app,pg_catalog,pg_foreign_data_wrapper
app,pg_catalog,pg_foreign_server
app,pg_catalog,pg_foreign_table
app,pg_catalog,pg_group
app,pg_catalog,pg_hba_file_rules
app,pg_catalog,pg_ident_file_mappings
app,pg_catalog,pg_index
app,pg_catalog,pg_indexes
app,pg_catalog,pg_inherits
app,pg_catalog,pg_init_privs
app,pg_catalog,pg_language
app,pg_catalog,pg_largeobject
app,pg_catalog,pg_largeobject_metadata
app,pg_catalog,pg_locks
app,pg_catalog,pg_matviews
app,pg_catalog,pg_namespace
app,pg_catalog,pg_opclass
app,pg_catalog,pg_operator
app,pg_catalog,pg_opfamily
app,pg_catalog,pg_parameter_acl
app,pg_catalog,pg_partitioned_table
app,pg_catalog,pg_policies
app,pg_catalog,pg_policy
app,pg_catalog,pg_prepared_statements
app,pg_catalog,pg_prepared_xacts
app,pg_catalog,pg_proc
app,pg_catalog,pg_publication
app,pg_catalog,pg_publication_namespace
app,pg_catalog,pg_publication_rel
app,pg_catalog,pg_publication_tables
app,pg_catalog,pg_range
app,pg_catalog,pg_replication_origin
app,pg_catalog,pg_replication_origin_status
app,pg_catalog,pg_replication_slots
app,pg_catalog,pg_rewrite
app,pg_catalog,pg_roles
app,pg_catalog,pg_rules
app,pg_catalog,pg_seclabel
app,pg_catalog,pg_seclabels
app,pg_catalog,pg_sequence
app,pg_catalog,pg_sequences
app,pg_catalog,pg_settings
app,pg_catalog,pg_shadow
app,pg_catalog,pg_shdepend
app,pg_catalog,pg_shdescription
app,pg_catalog,pg_shmem_allocations
app,pg_catalog,pg_shseclabel
app,pg_catalog,pg_stat_activity
app,pg_catalog,pg_stat_all_indexes
app,pg_catalog,pg_stat_all_tables
app,pg_catalog,pg_stat_archiver
app,pg_catalog,pg_stat_bgwriter
app,pg_catalog,pg_stat_database
app,pg_catalog,pg_stat_database_conflicts
app,pg_catalog,pg_stat_gssapi
app,pg_catalog,pg_stat_io
app,pg_catalog,pg_stat_progress_analyze
app,pg_catalog,pg_stat_progress_basebackup
app,pg_catalog,pg_stat_progress_cluster
app,pg_catalog,pg_stat_progress_copy
app,pg_catalog,pg_stat_progress_create_index
app,pg_catalog,pg_stat_progress_vacuum
app,pg_catalog,pg_stat_recovery_prefetch
app,pg_catalog,pg_stat_replication
app,pg_catalog,pg_stat_replication_slots
app,pg_catalog,pg_stat_slru
app,pg_catalog,pg_stat_ssl
app,pg_catalog,pg_stat_subscription
app,pg_catalog,pg_stat_subscription_stats
app,pg_catalog,pg_stat_sys_indexes
app,pg_catalog,pg_stat_sys_tables
app,pg_catalog,pg_stat_user_functions
app,pg_catalog,pg_stat_user_indexes
app,pg_catalog,pg_stat_user_tables
app,pg_catalog,pg_stat_wal
app,pg_catalog,pg_stat_wal_receiver
app,pg_catalog,pg_stat_xact_all_tables
app,pg_catalog,pg_stat_xact_sys_tables
app,pg_catalog,pg_stat_xact_user_functions
app,pg_catalog,pg_stat_xact_user_tables
app,pg_catalog,pg_statio_all_indexes
app,pg_catalog,pg_statio_all_sequences
app,pg_catalog,pg_statio_all_tables
app,pg_catalog,pg_statio_sys_indexes
app,pg_catalog,pg_statio_sys_sequences
app,pg_catalog,pg_statio_sys_tables
app,pg_catalog,pg_statio_user_indexes
app,pg_catalog,pg_statio_user_sequences
app,pg_catalog,pg_statio_user_tables
app,pg_catalog,pg_statistic
app,pg_catalog,pg_statistic_ext
app,pg_catalog,pg_statistic_ext_data
app,pg_catalog,pg_stats
app,pg_catalog,pg_stats_ext
app,pg_catalog,pg_stats_ext_exprs
app,pg_catalog,pg_subscription
app,pg_catalog,pg_subscription_rel
app,pg_catalog,pg_tables
app,pg_catalog,pg_tablespace
app,pg_catalog,pg_timezone_abbrevs
app,pg_catalog,pg_timezone_names
app,pg_catalog,pg_transform
app,pg_catalog,pg_trigger
app,pg_catalog,pg_ts_config
app,pg_catalog,pg_ts_config_map
app,pg_catalog,pg_ts_dict
app,pg_catalog,pg_ts_parser
app,pg_catalog,pg_ts_template
app,pg_catalog,pg_type
app,pg_catalog,pg_user
app,pg_catalog,pg_user_mapping
app,pg_catalog,pg_user_mappings
app,pg_catalog,pg_views
app,public,orders
app,sales,orders
Edit the source names in /tmp/duckdb-lesson.Yunn0D/query.sql before Run.
fixture=/tmp/duckdb-lesson.Yunn0D
order_id,amount_cents
102,2300
104,1700
orders,total_cents
2,4000
 order_id | amount_cents 
----------+--------------
      102 |         2300
      104 |         1700
(2 rows)

 orders | total_cents 
--------+-------------
      2 |        4000
(1 row)

39496	/tmp/duckdb-lesson.Yunn0D
waiting for server to shut down.... done
server stopped

=== 01-wrong ===
LOAD postgres;
ATTACH 'host=/tmp/duckdb-lesson.rKplxK port=55439 dbname=postgres user=reader' AS app (TYPE postgres, READ_ONLY);
table_catalog,table_schema,table_name
app,information_schema,_pg_foreign_data_wrappers
app,information_schema,_pg_foreign_servers
app,information_schema,_pg_foreign_table_columns
app,information_schema,_pg_foreign_tables
app,information_schema,_pg_user_mappings
app,information_schema,administrable_role_authorizations
app,information_schema,applicable_roles
app,information_schema,attributes
app,information_schema,character_sets
app,information_schema,check_constraint_routine_usage
app,information_schema,check_constraints
app,information_schema,collation_character_set_applicability
app,information_schema,collations
app,information_schema,column_column_usage
app,information_schema,column_domain_usage
app,information_schema,column_options
app,information_schema,column_privileges
app,information_schema,column_udt_usage
app,information_schema,columns
app,information_schema,constraint_column_usage
app,information_schema,constraint_table_usage
app,information_schema,data_type_privileges
app,information_schema,domain_constraints
app,information_schema,domain_udt_usage
app,information_schema,domains
app,information_schema,element_types
app,information_schema,enabled_roles
app,information_schema,foreign_data_wrapper_options
app,information_schema,foreign_data_wrappers
app,information_schema,foreign_server_options
app,information_schema,foreign_servers
app,information_schema,foreign_table_options
app,information_schema,foreign_tables
app,information_schema,information_schema_catalog_name
app,information_schema,key_column_usage
app,information_schema,parameters
app,information_schema,referential_constraints
app,information_schema,role_column_grants
app,information_schema,role_routine_grants
app,information_schema,role_table_grants
app,information_schema,role_udt_grants
app,information_schema,role_usage_grants
app,information_schema,routine_column_usage
app,information_schema,routine_privileges
app,information_schema,routine_routine_usage
app,information_schema,routine_sequence_usage
app,information_schema,routine_table_usage
app,information_schema,routines
app,information_schema,schemata
app,information_schema,sequences
app,information_schema,sql_features
app,information_schema,sql_implementation_info
app,information_schema,sql_parts
app,information_schema,sql_sizing
app,information_schema,table_constraints
app,information_schema,table_privileges
app,information_schema,tables
app,information_schema,transforms
app,information_schema,triggered_update_columns
app,information_schema,triggers
app,information_schema,udt_privileges
app,information_schema,usage_privileges
app,information_schema,user_defined_types
app,information_schema,user_mapping_options
app,information_schema,user_mappings
app,information_schema,view_column_usage
app,information_schema,view_routine_usage
app,information_schema,view_table_usage
app,information_schema,views
app,pg_catalog,pg_aggregate
app,pg_catalog,pg_am
app,pg_catalog,pg_amop
app,pg_catalog,pg_amproc
app,pg_catalog,pg_attrdef
app,pg_catalog,pg_attribute
app,pg_catalog,pg_auth_members
app,pg_catalog,pg_authid
app,pg_catalog,pg_available_extension_versions
app,pg_catalog,pg_available_extensions
app,pg_catalog,pg_backend_memory_contexts
app,pg_catalog,pg_cast
app,pg_catalog,pg_class
app,pg_catalog,pg_collation
app,pg_catalog,pg_config
app,pg_catalog,pg_constraint
app,pg_catalog,pg_conversion
app,pg_catalog,pg_cursors
app,pg_catalog,pg_database
app,pg_catalog,pg_db_role_setting
app,pg_catalog,pg_default_acl
app,pg_catalog,pg_depend
app,pg_catalog,pg_description
app,pg_catalog,pg_enum
app,pg_catalog,pg_event_trigger
app,pg_catalog,pg_extension
app,pg_catalog,pg_file_settings
app,pg_catalog,pg_foreign_data_wrapper
app,pg_catalog,pg_foreign_server
app,pg_catalog,pg_foreign_table
app,pg_catalog,pg_group
app,pg_catalog,pg_hba_file_rules
app,pg_catalog,pg_ident_file_mappings
app,pg_catalog,pg_index
app,pg_catalog,pg_indexes
app,pg_catalog,pg_inherits
app,pg_catalog,pg_init_privs
app,pg_catalog,pg_language
app,pg_catalog,pg_largeobject
app,pg_catalog,pg_largeobject_metadata
app,pg_catalog,pg_locks
app,pg_catalog,pg_matviews
app,pg_catalog,pg_namespace
app,pg_catalog,pg_opclass
app,pg_catalog,pg_operator
app,pg_catalog,pg_opfamily
app,pg_catalog,pg_parameter_acl
app,pg_catalog,pg_partitioned_table
app,pg_catalog,pg_policies
app,pg_catalog,pg_policy
app,pg_catalog,pg_prepared_statements
app,pg_catalog,pg_prepared_xacts
app,pg_catalog,pg_proc
app,pg_catalog,pg_publication
app,pg_catalog,pg_publication_namespace
app,pg_catalog,pg_publication_rel
app,pg_catalog,pg_publication_tables
app,pg_catalog,pg_range
app,pg_catalog,pg_replication_origin
app,pg_catalog,pg_replication_origin_status
app,pg_catalog,pg_replication_slots
app,pg_catalog,pg_rewrite
app,pg_catalog,pg_roles
app,pg_catalog,pg_rules
app,pg_catalog,pg_seclabel
app,pg_catalog,pg_seclabels
app,pg_catalog,pg_sequence
app,pg_catalog,pg_sequences
app,pg_catalog,pg_settings
app,pg_catalog,pg_shadow
app,pg_catalog,pg_shdepend
app,pg_catalog,pg_shdescription
app,pg_catalog,pg_shmem_allocations
app,pg_catalog,pg_shseclabel
app,pg_catalog,pg_stat_activity
app,pg_catalog,pg_stat_all_indexes
app,pg_catalog,pg_stat_all_tables
app,pg_catalog,pg_stat_archiver
app,pg_catalog,pg_stat_bgwriter
app,pg_catalog,pg_stat_database
app,pg_catalog,pg_stat_database_conflicts
app,pg_catalog,pg_stat_gssapi
app,pg_catalog,pg_stat_io
app,pg_catalog,pg_stat_progress_analyze
app,pg_catalog,pg_stat_progress_basebackup
app,pg_catalog,pg_stat_progress_cluster
app,pg_catalog,pg_stat_progress_copy
app,pg_catalog,pg_stat_progress_create_index
app,pg_catalog,pg_stat_progress_vacuum
app,pg_catalog,pg_stat_recovery_prefetch
app,pg_catalog,pg_stat_replication
app,pg_catalog,pg_stat_replication_slots
app,pg_catalog,pg_stat_slru
app,pg_catalog,pg_stat_ssl
app,pg_catalog,pg_stat_subscription
app,pg_catalog,pg_stat_subscription_stats
app,pg_catalog,pg_stat_sys_indexes
app,pg_catalog,pg_stat_sys_tables
app,pg_catalog,pg_stat_user_functions
app,pg_catalog,pg_stat_user_indexes
app,pg_catalog,pg_stat_user_tables
app,pg_catalog,pg_stat_wal
app,pg_catalog,pg_stat_wal_receiver
app,pg_catalog,pg_stat_xact_all_tables
app,pg_catalog,pg_stat_xact_sys_tables
app,pg_catalog,pg_stat_xact_user_functions
app,pg_catalog,pg_stat_xact_user_tables
app,pg_catalog,pg_statio_all_indexes
app,pg_catalog,pg_statio_all_sequences
app,pg_catalog,pg_statio_all_tables
app,pg_catalog,pg_statio_sys_indexes
app,pg_catalog,pg_statio_sys_sequences
app,pg_catalog,pg_statio_sys_tables
app,pg_catalog,pg_statio_user_indexes
app,pg_catalog,pg_statio_user_sequences
app,pg_catalog,pg_statio_user_tables
app,pg_catalog,pg_statistic
app,pg_catalog,pg_statistic_ext
app,pg_catalog,pg_statistic_ext_data
app,pg_catalog,pg_stats
app,pg_catalog,pg_stats_ext
app,pg_catalog,pg_stats_ext_exprs
app,pg_catalog,pg_subscription
app,pg_catalog,pg_subscription_rel
app,pg_catalog,pg_tables
app,pg_catalog,pg_tablespace
app,pg_catalog,pg_timezone_abbrevs
app,pg_catalog,pg_timezone_names
app,pg_catalog,pg_transform
app,pg_catalog,pg_trigger
app,pg_catalog,pg_ts_config
app,pg_catalog,pg_ts_config_map
app,pg_catalog,pg_ts_dict
app,pg_catalog,pg_ts_parser
app,pg_catalog,pg_ts_template
app,pg_catalog,pg_type
app,pg_catalog,pg_user
app,pg_catalog,pg_user_mapping
app,pg_catalog,pg_user_mappings
app,pg_catalog,pg_views
app,public,orders
app,sales,orders
Edit the source names in /tmp/duckdb-lesson.rKplxK/query.sql before Run.
fixture=/tmp/duckdb-lesson.rKplxK
order_id,amount_cents
102,2300
103,800
104,1700
orders,total_cents
3,4800
 order_id | amount_cents 
----------+--------------
      102 |         2300
      104 |         1700
(2 rows)

 orders | total_cents 
--------+-------------
      2 |        4000
(1 row)

39496	/tmp/duckdb-lesson.rKplxK
waiting for server to shut down.... done
server stopped

=== 02-starter ===
Edit the SQL inside postgres_query in /tmp/duckdb-lesson.GTmluW/query.sql before Run.
fixture=/tmp/duckdb-lesson.GTmluW
column_name,column_type,null,key,default,extra
order_id,INTEGER,YES,NULL,NULL,NULL
ordered_on,DATE,YES,NULL,NULL,NULL
status,VARCHAR,YES,NULL,NULL,NULL
amount_cents,INTEGER,YES,NULL,NULL,NULL
customer_email,VARCHAR,YES,NULL,NULL,NULL
order_id,ordered_on,status,amount_cents,customer_email
101,2026-09-13,paid,1200,a@example.invalid
102,2026-09-14,paid,2300,b@example.invalid
103,2026-09-14,pending,800,c@example.invalid
104,2026-09-14,paid,1700,d@example.invalid
105,2026-09-15,paid,900,e@example.invalid
orders,total_cents
5,6900
INSERT 0 1
stage,orders,total_cents
local_before_refresh,5,6900
 orders | total_cents 
--------+-------------
      3 |        4600
(1 row)

column_name,column_type,null,key,default,extra
order_id,INTEGER,YES,NULL,NULL,NULL
ordered_on,DATE,YES,NULL,NULL,NULL
status,VARCHAR,YES,NULL,NULL,NULL
amount_cents,INTEGER,YES,NULL,NULL,NULL
customer_email,VARCHAR,YES,NULL,NULL,NULL
order_id,ordered_on,status,amount_cents,customer_email
101,2026-09-13,paid,1200,a@example.invalid
102,2026-09-14,paid,2300,b@example.invalid
103,2026-09-14,pending,800,c@example.invalid
104,2026-09-14,paid,1700,d@example.invalid
105,2026-09-15,paid,900,e@example.invalid
106,2026-09-14,paid,600,new@example.invalid
orders,total_cents
6,7500
40276	/tmp/duckdb-lesson.GTmluW
waiting for server to shut down.... done
server stopped

=== 02-answer ===
Edit the SQL inside postgres_query in /tmp/duckdb-lesson.ji8qlA/query.sql before Run.
fixture=/tmp/duckdb-lesson.ji8qlA
column_name,column_type,null,key,default,extra
order_id,INTEGER,YES,NULL,NULL,NULL
amount_cents,INTEGER,YES,NULL,NULL,NULL
order_id,amount_cents
102,2300
104,1700
orders,total_cents
2,4000
INSERT 0 1
stage,orders,total_cents
local_before_refresh,2,4000
 orders | total_cents 
--------+-------------
      3 |        4600
(1 row)

column_name,column_type,null,key,default,extra
order_id,INTEGER,YES,NULL,NULL,NULL
amount_cents,INTEGER,YES,NULL,NULL,NULL
order_id,amount_cents
102,2300
104,1700
106,600
orders,total_cents
3,4600
40276	/tmp/duckdb-lesson.ji8qlA
waiting for server to shut down.... done
server stopped

=== 02-wrong ===
Edit the SQL inside postgres_query in /tmp/duckdb-lesson.VJyPnu/query.sql before Run.
fixture=/tmp/duckdb-lesson.VJyPnu
column_name,column_type,null,key,default,extra
order_id,INTEGER,YES,NULL,NULL,NULL
amount_cents,INTEGER,YES,NULL,NULL,NULL
order_id,amount_cents
102,2300
104,1700
105,900
orders,total_cents
3,4900
INSERT 0 1
stage,orders,total_cents
local_before_refresh,3,4900
 orders | total_cents 
--------+-------------
      3 |        4600
(1 row)

column_name,column_type,null,key,default,extra
order_id,INTEGER,YES,NULL,NULL,NULL
amount_cents,INTEGER,YES,NULL,NULL,NULL
order_id,amount_cents
102,2300
104,1700
105,900
106,600
orders,total_cents
4,5500
40276	/tmp/duckdb-lesson.VJyPnu
waiting for server to shut down.... done
server stopped

=== 03-starter ===
table_catalog,table_schema,table_name
memory,main,customers
source,main,customers
Edit the source and region in /tmp/duckdb-lesson.zZhC6x/query.sql before Run.
fixture=/tmp/duckdb-lesson.zZhC6x
customer_id,name
customer_id,name
1,Ada
3,Sam
/tmp/duckdb-lesson.zZhC6x/source.sqlite: OK
36	/tmp/duckdb-lesson.zZhC6x
